file_path,part,real_music,#_direction_changes,ratio_non_ct_step_from_ct,ratio_longest_note_in_chord,interval_occurrence_dot_prod,ratio_non_ct_step_to_ct,ratio_notes_fitting_chord,ratio_ct_reached,total_melody_distance,ratio_notes_fitting_chord_w_duration,total_leap_distance,n_notes,n_bars,is_major,max_interval,interval_distance_median,last_note_in_chord,pickup_beat_len,start_rest_len,max_interval_duration_ratio,interval_skewness,n_distinct_pitches,leap_proportion,ratio_tonic_of_chord_reached,max_note_break
data/midi_my_data/Music_AI_Data-Avengers_Theme-1.mid,0,1,4,0.0,2.25,29,0.0,0.875,2.25,29,1.28125,18,14,8,0,7,2.0,True,0.0,0.0,8,1.07742913871,6,0.230769230769,0.25,20
data/midi_my_data/Music_AI_Data-Hey_Mama-1.mid,0,1,13,0.119047619048,0.75,71,0.047619047619,0.428571428571,1.75,71,0.4375,57,39,4,0,7,0.5,False,0.0,0.0,2,1.05091542529,7,0.289473684211,0.0,4
data/midi_my_data/Music_AI_Data-My_Heart-1.mid,0,1,5,0.142857142857,0.75,31,0.214285714286,0.571428571429,1.0,31,0.6875,16,16,5,0,4,2.0,True,1.0,3.0,3,-0.466392346496,6,0.333333333333,0.25,12
data/midi_my_data/Music_AI_Data-My_Heart-2.mid,0,1,14,0.25,1.0,40,0.142857142857,0.714285714286,1.0,40,0.8125,26,26,4,0,7,1.0,False,0.0,0.0,4,1.41406222413,5,0.24,0.0,4
data/midi_my_data/Music_AI_Data-Nice_Guys-1.mid,0,1,18,0.137254901961,1.0,99,0.176470588235,0.529411764706,2.0,99,0.6015625,54,50,8,0,10,2.0,True,0.0,0.0,4,1.85283696961,7,0.265306122449,0.0,9
data/midi_my_data/Music_AI_Data-Nice_Guys-2.mid,0,1,18,0.159090909091,0.5,102,0.227272727273,0.568181818182,1.75,102,0.4609375,60,44,8,0,9,2.0,True,0.0,0.0,3,1.48052957624,6,0.279069767442,0.0,18
data/midi_my_data/Music_AI_Data-Scary_Monsters_and_Nice_Sprites-1.mid,0,1,14,0.172413793103,1.25,116,0.137931034483,0.724137931034,1.25,116,0.71875,95,29,4,0,12,3.0,True,3.5,0.5,2,1.3379699832,12,0.607142857143,0.25,4
data/midi_my_data/Music_AI_Data-Blue-1.mid,0,1,9,0.0666666666667,0.75,49,0.0666666666667,0.8,1.0,49,0.875,42,15,3,0,8,3.0,True,1.0,3.0,4,0.794313460852,7,0.642857142857,0.25,4
data/midi_my_data/Music_AI_Data-Blue-2.mid,0,1,7,0.142857142857,0.75,35,0.0714285714286,0.785714285714,1.0,35,0.875,27,14,3,0,7,3.0,True,1.0,3.0,4,1.13386002012,7,0.538461538462,0.25,4
data/midi_my_data/Music_AI_Data-Blue-3.mid,0,1,4,0.125,0.5,27,0.0,0.875,0.75,27,1.0,24,7,2,0,9,3.0,True,0.0,0.0,2,0.566370857865,4,0.666666666667,0.0,4
data/midi_my_data/Music_AI_Data-Robot_Bar_Fight-1.mid,0,1,7,0.136363636364,1.0,130,0.136363636364,0.863636363636,1.0,130,0.90625,120,22,2,0,21,4.0,True,0.0,0.0,1,1.26043318421,14,0.714285714286,0.0,2
data/midi_my_data/Music_AI_Data-Remember_the_Name-1.mid,0,1,7,0.0,1.0,128,0.0,1.0,1.0,128,1.0,128,28,4,0,12,4.0,True,0.0,0.0,0,1.96123683772,12,1.0,0.25,4
data/midi_my_data/Music_AI_Data-Dragostea_Din_Tea-1.mid,0,1,8,0.0666666666667,1.0,69,0.0666666666667,0.666666666667,1.0,69,0.9375,65,15,5,1,13,5.0,True,2.0,2.0,2,0.261103121031,5,0.571428571429,0.25,10
data/midi_my_data/Music_AI_Data-Dragostea_Din_Tea-2.mid,0,1,22,0.225,2.0,97,0.125,0.75,2.0,97,0.8203125,69,41,9,1,8,2.0,True,2.0,2.0,4,1.40368074384,7,0.425,0.25,8
data/midi_my_data/Music_AI_Data-Immortals-1.mid,0,1,8,0.176470588235,0.5,56,0.176470588235,0.705882352941,0.5,56,0.6875,44,17,2,0,7,2.5,False,0.0,0.0,1,0.432,4,0.5,0.25,4
data/midi_my_data/Music_AI_Data-Immortals-2.mid,0,1,10,0.192307692308,0.5,47,0.230769230769,0.576923076923,1.0,47,0.53125,26,26,4,0,5,2.0,True,3.5,0.5,2,0.666050821814,4,0.24,0.0,6
data/midi_my_data/Music_AI_Data-Immortals-3.mid,0,1,3,0.363636363636,0.5,22,0.272727272727,0.636363636364,0.5,22,0.75,6,11,2,0,3,2.0,True,0.0,0.0,2,1.5,5,0.2,0.25,4
data/midi_my_data/Music_AI_Data-Immortals-5.mid,0,1,35,0.0746268656716,2.0,187,0.0597014925373,0.626865671642,2.75,187,0.645833333333,171,68,13,0,8,3.0,False,2.5,1.5,4,0.711374651652,7,0.582089552239,0.0,10
data/midi_my_data/Music_AI_Data-Period-1.mid,0,1,9,0.304347826087,1.5,44,0.217391304348,0.608695652174,2.0,44,0.75,20,21,9,0,7,2.0,True,2.0,2.0,5,1.82798833819,5,0.25,0.25,18
data/midi_my_data/Music_AI_Data-Period-2.mid,0,1,4,0.15,0.25,17,0.2,0.5,1.0,17,0.46875,4,20,5,1,4,1.0,True,0.5,3.5,2,1.2386548877,6,0.0526315789474,0.0,10
data/midi_my_data/Music_AI_Data-Period-3.mid,0,1,13,0.25,1.25,45,0.222222222222,0.416666666667,2.25,45,0.40625,11,33,8,1,7,1.0,True,3.0,1.0,4,2.40667140402,6,0.0625,0.25,10
data/midi_my_data/Music_AI_Data-Period-4.mid,0,1,11,0.185185185185,1.0,48,0.222222222222,0.481481481481,1.5,48,0.734375,25,24,9,0,5,2.0,False,2.0,2.0,4,0.418331707205,6,0.304347826087,0.0,10
data/midi_my_data/Music_AI_Data-Camp_Rock-1.mid,0,1,14,0.0540540540541,2.0,75,0.108108108108,0.513513513514,3.0,75,0.729166666667,63,30,6,0,10,2.0,False,0.0,0.0,4,1.23099267347,6,0.413793103448,0.0,10
data/midi_my_data/Music_AI_Data-When_We_Stand_Together-1.mid,0,1,11,0.25,1.0,56,0.125,0.5625,1.5,56,0.71875,32,28,4,0,7,2.0,False,3.5,0.5,2,1.09494640646,6,0.222222222222,0.25,7
